region_code,region_name,province,population,youth_ratio,elderly_ratio,single_household_ratio,event_count,program_diversity,free_event_ratio,youth_program_ratio,elderly_program_ratio,tourism_program_ratio,resident_program_ratio,museum_count,facility_type_count,museum_free_ratio,transport_info_ratio,festival_count,festival_type_count,festival_budget,visitor_total,bus_stop_count,facility_count,facility_per_10k,event_per_month,regular_program_score,public_transport_score,transport_weakness,rural_flag,rural_penalty,elderly_access_penalty,vulnerability_score,mismatch_raw,facility_national_count,facility_national_diversity
4159500000,경기도 화성시 병점구,경기도,174699.0,10.578766907652591,18.15064768544754,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,47543.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,0,40,45.97810269277863,63.87994641864414,6476,5
4159300000,경기도 화성시 효행구,경기도,159975.0,9.77840287544929,22.819190498515393,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,43536.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,0,40,51.71976982988438,64.34082222629783,6476,5
4831000000,경상남도 거제시,경상남도,229221.0,12.49012961290632,25.316179582149978,30.0,18.0,4.0,0.07142857142857142,0.05555555555555555,0.0,0.0,0.0,7.0,2.0,0.14285714285714285,1.0,7.0,4.0,2094.6,379186.0,1403.0,8.4,0.36645857054981873,2.0833333333333335,1.0,29.81934112646121,70.18065887353879,0,0,40,36.45387462693901,72.02891739607534,6476,5
4888000000,경상남도 거창군,경상남도,58874.0,9.567890749736724,43.80371641131909,30.0,8.0,3.0,0.5,0.0,0.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,2.0,3035.0,389318.0,690.0,1.8,0.3057376770730713,1.0,1.0,14.665249734325187,85.33475026567481,1,100,100,68.50973507843435,70.94656063229365,6476,5
4882000000,경상남도 고성군,경상남도,46849.0,7.97028751947747,51.057653311703554,30.0,0.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.0,3.0,1.0,0.6666666666666666,1.0,6.0,4.0,3693.0,270900.0,755.0,4.2,0.8964972571452966,0.5,1.0,16.046758767268862,83.95324123273113,1,100,100,76.581548943579,75.66617348244014,6476,5
4884000000,경상남도 남해군,경상남도,41091.0,7.0039668053831745,54.82465746757197,30.0,1.0,3.0,0.3333333333333333,0.0,0.0,1.0,0.0,3.0,1.0,0.6666666666666666,1.0,5.0,3.0,1769.0,161827.0,568.0,4.0,0.9734491737850138,0.5,1.0,12.072263549415515,87.92773645058449,1,100,100,83.65848913229831,55.13583222595835,6476,5
4827000000,경상남도 밀양시,경상남도,98619.0,6.937811172289315,48.13271276326063,30.0,12.0,5.0,0.0,0.0,0.0,0.16666666666666666,0.0,1.0,1.0,0.0,1.0,11.0,4.0,4722.5,663923.0,947.0,3.2,0.32448108376681983,1.9166666666666667,1.0,20.127523910733263,79.87247608926674,0,0,100,70.47488274691912,67.72624788022149,6476,5
4886000000,경상남도 산청군,경상남도,32672.0,5.129774730656219,58.0221596474045,30.0,1.0,3.0,0.25,0.0,0.0,0.0,0.0,2.0,1.0,0.5,1.0,6.0,3.0,3282.0,104852.0,402.0,3.2,0.9794319294809012,0.5833333333333334,1.0,8.544102019128587,91.45589798087141,1,100,100,89.76055542661443,71.71886702708377,6476,5
4872000000,경상남도 의령군,경상남도,24481.0,5.228544585596993,56.57857113679997,30.0,3.0,4.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,4.0,2351.0,746402.0,656.0,2.0,0.8169600914995302,0.6666666666666666,1.0,13.942614240170032,86.05738575982997,1,100,100,84.66542493993073,71.15773649362626,6476,5
4817000000,경상남도 진주시,경상남도,334984.0,10.001074678193584,30.496680438468704,30.0,28.0,6.0,0.2727272727272727,0.03571428571428571,0.0,0.03571428571428571,0.0,11.0,3.0,0.5454545454545454,1.0,5.0,2.0,8281.0,2075154.0,1968.0,12.0,0.35822606452845507,2.75,1.0,41.8278427205101,58.1721572794899,0,0,100,35.44077521816766,68.06864092916955,6476,5
4874000000,경상남도 창녕군,경상남도,54536.0,6.872524570925627,52.092195980636646,30.0,6.0,3.0,0.5,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,4.0,3.0,1298.0,443500.0,655.0,3.8,0.6967874431568138,0.8333333333333334,1.0,13.921360255047821,86.07863974495218,1,100,100,79.1608687702875,73.17745417599649,6476,5
4812500000,경상남도 창원시 마산합포구,경상남도,174767.0,8.731625535713263,36.564111073600856,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1230.0,780179.0,0.0,0.2,0.011443808041563912,0.08333333333333333,1.0,0.0,100.0,0,0,100,68.62413633739351,69.38416847931639,6476,5
4812700000,경상남도 창원시 마산회원구,경상남도,174485.0,9.131443963664498,34.748545720262484,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1228.0,778920.0,0.0,0.2,0.011462303349858155,0.08333333333333333,1.0,0.0,100.0,0,0,100,66.39124004792359,69.4542310684297,6476,5
4812300000,경상남도 창원시 성산구,경상남도,245920.0,9.677944046844503,24.44168835393624,30.0,3.0,1.0,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1731.0,1097814.0,0.0,0.4,0.016265452179570594,0.4166666666666667,1.0,0.0,100.0,0,0,40,53.71521958573071,33.51863236986115,6476,5
4812100000,경상남도 창원시 의창구,경상남도,208424.0,9.116032702567843,30.071872720991827,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1467.0,930428.0,0.0,0.2,0.009595823897439834,0.08333333333333333,1.0,0.0,100.0,0,0,100,60.639573897248006,66.69229862931493,6476,5
4812900000,경상남도 창원시 진해구,경상남도,183163.0,11.265375649012082,27.601644436922307,30.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1290.0,817660.0,0.0,0.2,0.010919235871873687,0.16666666666666666,1.0,0.0,100.0,0,0,40,57.601532022577736,51.30655209387981,6476,5
4822000000,경상남도 통영시,경상남도,115818.0,10.397347562555042,37.45704467353952,30.0,41.0,6.0,0.3333333333333333,0.0,0.0,0.07317073170731707,0.0,3.0,2.0,0.6666666666666666,1.0,3.0,3.0,1858.0,578797.0,795.0,3.6,0.3108325130808683,3.6666666666666665,1.0,16.896918172157278,83.10308182784271,0,0,100,59.33187660574773,73.12866685910025,6476,5
4885000000,경상남도 하동군,경상남도,39703.0,5.324534669924187,56.12422235095585,30.0,2.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,2.0,1728.0,312466.0,655.0,2.2,0.5541142986676071,0.6666666666666666,1.0,13.921360255047821,86.07863974495218,1,100,100,84.1197080127175,71.16382646897534,6476,5
4873000000,경상남도 함안군,경상남도,56985.0,8.960252698078442,44.825831359129594,30.0,17.0,5.0,0.5,0.0,0.0,0.058823529411764705,0.0,1.0,1.0,1.0,1.0,5.0,3.0,1684.0,339706.0,790.0,2.0,0.3509695533912433,1.8333333333333333,1.0,16.790648246546226,83.20935175345377,1,100,100,68.4598219473828,73.65380188368576,6476,5
4887000000,경상남도 함양군,경상남도,35217.0,6.8801999034557175,52.93750177471108,30.0,7.0,4.0,0.5,0.0,0.0,0.14285714285714285,0.0,1.0,1.0,1.0,1.0,6.0,3.0,2274.0,247578.0,642.0,2.2,0.6246982991169038,1.0833333333333333,1.0,13.645058448459086,86.35494155154092,1,100,100,80.37038557802525,70.83329312732292,6476,5
4889000000,경상남도 합천군,경상남도,38917.0,4.897602590127708,59.737389829637436,30.0,1.0,3.0,0.3333333333333333,0.0,0.0,0.0,0.0,3.0,2.0,0.6666666666666666,1.0,6.0,3.0,2680.0,318356.0,783.0,4.2,1.0792198782023281,0.5833333333333334,1.0,16.641870350690755,83.35812964930925,1,100,100,86.89048120362378,72.06238807378642,6476,5
4729000000,경상북도 경산시,경상북도,263639.0,8.852256305023158,30.853174226878423,30.0,11.0,4.0,0.5,0.0,0.0,0.09090909090909091,0.0,1.0,1.0,1.0,1.0,4.0,3.0,1147.0,101307.0,4629.0,1.8,0.06827517931717235,1.25,1.0,98.38469713071201,1.6153028692879872,0,0,100,1.1006279982859595,64.58578187880477,6476,5
4713000000,경상북도 경주시,경상북도,243141.0,7.648648315175145,39.57539041132512,30.0,32.0,6.0,0.15,0.03125,0.0,0.09375,0.0,10.0,4.0,0.3,1.0,2.0,2.0,440.0,156000.0,1951.0,10.4,0.4277353469797361,2.8333333333333335,1.0,41.46652497343252,58.53347502656748,0,0,100,46.82852851602209,65.85141047017225,6476,5
4783000000,경상북도 고령군,경상북도,29581.0,5.449443899800547,52.618234677664724,30.0,5.0,4.0,0.5,0.0,1.0,0.2,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1340.0,0.0,431.0,1.2,0.4056657989925966,0.5,1.0,9.160467587672688,90.83953241232732,1,100,100,82.73544658901021,41.32101988569768,6476,5
4719000000,경상북도 구미시,경상북도,402867.0,11.078097734488058,22.47515929574773,30.0,25.0,5.0,0.5,0.0,0.36,0.0,0.0,2.0,1.0,1.0,1.0,13.0,3.0,2736.0,728307.0,2146.0,4.6,0.11418160335793201,3.1666666666666665,1.0,45.61105207226355,54.38894792773645,0,0,40,23.248990539805835,65.41104134732653,6476,5
4715000000,경상북도 김천시,경상북도,132840.0,9.024390243902438,38.99503161698284,30.0,15.0,6.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,6.0,3.0,1807.0,500000.0,1485.0,1.2000000000000002,0.0903342366757001,1.75,1.0,31.562167906482465,68.43783209351753,0,0,100,52.20526698252308,70.28803492615133,6476,5
4728000000,경상북도 문경시,경상북도,64792.0,7.363563402889245,49.05698234349919,30.0,4.0,3.0,0.4,0.0,0.0,0.0,0.0,5.0,1.0,0.8,1.0,6.0,2.0,3400.0,935457.0,1035.0,6.2,0.9569082602790469,0.8333333333333334,1.0,21.99787460148778,78.00212539851222,0,0,100,70.46147015206692,72.79531174915277,6476,5
4792000000,경상북도 봉화군,경상북도,28107.0,5.770804425943715,58.59394456896858,30.0,0.0,3.0,0.5,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,3.0,3214.0,312501.0,570.0,2.6,0.9250364677838261,0.25,1.0,12.114771519659936,87.88522848034006,1,100,100,88.26805563606038,73.85568391197577,6476,5
4725000000,경상북도 상주시,경상북도,89382.0,7.5999641986082205,49.544651048309504,30.0,5.0,3.0,0.16666666666666666,0.0,0.0,0.0,0.2,3.0,2.0,0.3333333333333333,1.0,6.0,3.0,2752.0,231543.0,1405.0,4.2,0.46989326710075857,0.9166666666666666,1.0,29.861849096705633,70.13815090329436,0,0,100,66.22543090411253,69.7442396458326,6476,5
4784000000,경상북도 성주군,경상북도,40552.0,4.838232392976918,54.89001775498126,30.0,4.0,3.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1275.0,297625.0,701.0,1.4,0.3452357466956007,0.5,1.0,14.8990435706695,85.1009564293305,1,100,100,82.00059752209913,69.0774879579402,6476,5
4717000000,경상북도 안동시,경상북도,152246.0,8.668208031738107,39.15964951460137,30.0,35.0,5.0,0.2727272727272727,0.02857142857142857,0.0,0.08571428571428572,0.0,11.0,3.0,0.5454545454545454,1.0,7.0,3.0,4980.0,2843000.0,2389.0,12.4,0.8144713161593736,3.5,1.0,50.77577045696068,49.22422954303932,0,0,100,40.5926768933718,68.58925454703882,6476,5
4777000000,경상북도 영덕군,경상북도,32525.0,5.279016141429669,56.79938508839354,30.0,8.0,5.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,3.0,1.0,1300.0,130311.0,894.0,0.6000000000000001,0.1844734819369716,0.9166666666666666,1.0,19.00106269925611,80.99893730074389,1,100,100,81.82639701139598,66.42816837128343,6476,5
4776000000,경상북도 영양군,경상북도,15969.0,5.466842006387376,55.74550691965684,30.0,0.0,3.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,3.0,1227.0,73717.0,588.0,1.8,1.127183918842758,0.3333333333333333,1.0,12.497343251859723,87.50265674814028,1,100,100,84.52961276145012,71.34426083106344,6476,5
4721000000,경상북도 영주시,경상북도,96511.0,8.750297893504367,43.514210815347475,30.0,6.0,5.0,0.25,0.0,0.0,0.0,0.0,2.0,1.0,0.5,1.0,6.0,5.0,3740.0,796211.0,891.0,3.2,0.3315684222523858,1.0,1.0,18.93730074388948,81.06269925611052,0,0,100,65.52666460679951,73.47682413597244,6476,5
4723000000,경상북도 영천시,경상북도,94331.0,6.375422713636027,47.28668200273505,30.0,6.0,4.0,0.4,0.0,0.0,0.0,0.0,5.0,2.0,0.8,1.0,7.0,3.0,1792.0,186106.0,2092.0,6.4,0.6784620114278445,1.0833333333333333,1.0,44.46333687566419,55.53666312433581,0,0,100,54.46952544714614,68.98471282149764,6476,5
4790000000,경상북도 예천군,경상북도,53467.0,8.771765762058841,43.58763349355677,30.0,4.0,4.0,0.25,0.0,0.0,0.0,0.0,2.0,2.0,0.5,1.0,9.0,4.0,1650.0,529371.0,949.0,3.8,0.7107187611049806,1.0833333333333333,1.0,20.17003188097768,79.82996811902231,1,100,100,64.85891934332359,73.57993478362795,6476,5
4794000000,경상북도 울릉군,경상북도,8756.0,4.716765646413887,44.49520328917314,30.0,2.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,620.0,13700.0,116.0,1.4,1.5989036089538602,0.3333333333333333,1.0,2.4654622741764083,97.5345377258236,1,100,100,76.86220145037618,62.69306225040312,6476,5
4793000000,경상북도 울진군,경상북도,46096.0,6.651336341548074,44.23594238111767,30.0,4.0,3.0,0.25,0.0,0.0,0.25,0.0,2.0,2.0,0.5,1.0,2.0,1.0,825.0,120000.0,814.0,2.4,0.5206525511975009,0.5,1.0,17.30074388947928,82.69925611052072,1,100,100,67.42066560915299,62.98798796518274,6476,5
4773000000,경상북도 의성군,경상북도,47893.0,4.249055185517717,61.564320464368485,30.0,4.0,4.0,0.5,0.25,0.0,0.25,0.0,1.0,1.0,1.0,1.0,3.0,2.0,1400.0,258104.0,1024.0,1.6,0.3340780489841939,0.5833333333333334,1.0,21.764080765143465,78.23591923485654,1,100,100,85.98754720803194,65.81327380037949,6476,5
4782000000,경상북도 청도군,경상북도,40058.0,4.92286185031704,59.08682410504768,30.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1252.5,700000.0,501.0,1.6,0.3994208397823157,0.25,1.0,10.648246546227417,89.35175345377259,1,100,100,89.77604209770372,71.7553164906854,6476,5
4775000000,경상북도 청송군,경상북도,23280.0,4.128006872852233,58.140034364261176,30.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,1185.0,310317.0,541.0,2.4,1.0309278350515463,0.16666666666666666,1.0,11.498405951115835,88.50159404888416,1,100,100,88.08883090269245,68.96750554086876,6476,5
4785000000,경상북도 칠곡군,경상북도,103618.0,9.819722442046748,31.872840626146036,30.0,3.0,3.0,0.5,0.3333333333333333,0.0,0.3333333333333333,0.0,3.0,3.0,1.0,1.0,8.0,3.0,3171.0,898214.0,2554.0,4.6,0.44393831187631494,0.9166666666666666,1.0,54.2826780021254,45.7173219978746,1,100,100,29.47439414219041,57.17904133615409,6476,5
4711100000,경상북도 포항시 남구,경상북도,213333.0,9.391889674827617,34.396928745201166,30.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,2526.0,177699.0,0.0,2.2,0.10312516113306427,1.0833333333333333,1.0,0.0,100.0,0,0,100,65.95879941036382,49.98296615850329,6476,5
4711300000,경상북도 포항시 북구,경상북도,273722.0,9.434024302029066,32.8271019501538,30.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,3241.0,228001.0,0.0,2.8000000000000003,0.10229356792658245,1.1666666666666667,1.0,0.0,100.0,0,0,100,64.02812783231987,69.1890304511102,6476,5
2920000000,광주광역시 광산구,광주광역시,384040.0,12.129465680658265,20.455681699822936,30.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,402.0,95000.0,334.0,0.2,0.005207790855119259,1.6666666666666667,1.0,7.098831030818278,92.90116896918173,0,0,40,44.4476841753542,69.58493414202665,6476,5
2915500000,광주광역시 남구,광주광역시,206083.0,11.160066575117792,30.305750595633796,30.0,20.0,7.0,0.5,0.05,0.0,0.1,0.05,5.0,1.0,1.0,1.0,5.0,3.0,925.0,279282.0,351.0,6.0,0.29114482999568136,2.0833333333333335,1.0,7.4601487778958555,92.53985122210415,0,0,100,56.33973186198501,68.51222034813495,6476,5
2911000000,광주광역시 동구,광주광역시,105005.0,7.353935526879672,32.201323746488264,30.0,72.0,8.0,0.35714285714285715,0.041666666666666664,0.0,0.027777777777777776,0.0,14.0,3.0,0.7142857142857143,1.0,8.0,3.0,5910.0,1305492.0,1264.0,15.6,1.4856435407837723,6.666666666666667,1.0,26.865037194473963,73.13496280552604,0,0,100,46.73835156219967,61.969373365463454,6476,5
2917000000,광주광역시 북구,광주광역시,416326.0,9.432271825444484,28.57808544265792,30.0,81.0,7.0,0.5,0.0,0.0,0.012345679012345678,0.0,5.0,2.0,1.0,1.0,1.0,1.0,15937.0,720711.0,1422.0,5.2,0.12490211997329016,6.833333333333333,1.0,30.223166843783208,69.7768331562168,0,0,40,40.21724618889598,66.4672294489486,6476,5
2914000000,광주광역시 서구,광주광역시,274925.0,9.612803491861417,27.547149222515234,30.0,35.0,5.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,1165.0,217050.0,615.0,1.6,0.05819769027916705,3.1666666666666665,1.0,13.071200850159405,86.9287991498406,0,0,40,49.496618545569206,66.62303916815905,6476,5
2772000000,대구광역시 군위군,대구광역시,22674.0,3.5591426303254825,62.67090059098527,30.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,1.0,1.0,148.0,7235.0,56.0,3.2,1.4113081062009352,0.08333333333333333,1.0,1.1902231668437833,98.80977683315622,1,100,100,100.0,70.0,6476,5
2720000000,대구광역시 남구,대구광역시,140620.0,5.989901863177358,36.83899871995449,30.0,33.0,3.0,0.5,0.06060606060606061,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,780.0,160000.0,436.0,2.4,0.17067273503057886,2.9166666666666665,1.0,9.26673751328374,90.73326248671626,0,0,100,63.263802554314545,61.411578675641636,6476,5
2729000000,대구광역시 달서구,대구광역시,514075.0,9.431503185332879,30.394786752905706,30.0,88.0,5.0,0.5,0.07954545454545454,0.0,0.0,0.0,3.0,2.0,1.0,1.0,5.0,5.0,2680.0,795016.0,1164.0,4.0,0.07780965812381462,7.75,1.0,24.739638682252924,75.26036131774708,0,0,100,45.82353319947039,66.4531306967065,6476,5
2771000000,대구광역시 달성군,대구광역시,252210.0,10.760477379961143,26.698386265413742,30.0,4.0,3.0,0.25,0.0,0.25,0.0,0.0,2.0,1.0,0.5,1.0,2.0,1.0,645.0,120000.0,53.0,2.4,0.09515879624122756,0.5,1.0,1.126461211477152,98.87353878852285,1,100,40,55.797952028476516,67.08795476631308,6476,5
2714000000,대구광역시 동구,대구광역시,338260.0,7.666587831845326,33.90587122331934,30.0,13.0,5.0,0.2,0.0,0.0,0.0,0.0,5.0,2.0,0.4,1.0,4.0,2.0,951.0,74118.0,172.0,5.8,0.17146573641577484,1.4166666666666667,1.0,3.655685441020191,96.3443145589798,0,0,100,63.10687026478555,64.84095224373496,6476,5
2723000000,대구광역시 북구,대구광역시,407548.0,9.233513598398225,29.362921668122528,30.0,31.0,7.0,0.5,0.0,0.0,0.03225806451612903,0.0,8.0,2.0,1.0,1.0,2.0,1.0,1100.0,415000.0,410.0,8.4,0.20611069125599932,2.75,1.0,8.71413390010627,91.28586609989372,0,0,40,54.409066810123,65.96572156098769,6476,5
2717000000,대구광역시 서구,대구광역시,163748.0,5.942668002051933,40.048122725163054,30.0,23.0,5.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,40.0,1000.0,304.0,0.2,0.012213889635293256,2.0,1.0,6.461211477151966,93.53878852284804,0,0,100,68.93579084313534,63.26705976084928,6476,5
2726000000,대구광역시 수성구,대구광역시,408527.0,11.526777911863842,28.434595510211075,30.0,98.0,8.0,0.22727272727272727,0.01020408163265306,0.0,0.01020408163265306,0.0,11.0,3.0,0.45454545454545453,1.0,3.0,2.0,1140.0,82524.0,1296.0,11.6,0.2839469606660025,8.416666666666666,1.0,27.545164718384697,72.4548352816153,0,0,40,41.68756085526266,72.09362926443342,6476,5
2711000000,대구광역시 중구,대구광역시,101643.0,7.461409049319679,24.16693722145155,30.0,148.0,5.0,0.5,0.02027027027027027,0.0,0.0,0.0,4.0,1.0,1.0,1.0,9.0,2.0,1006.0,273346.0,1957.0,5.8,0.5706246372106294,13.083333333333334,1.0,41.59404888416578,58.40595111583422,0,0,40,27.799826671628352,58.37948949526392,6476,5
3023000000,대전광역시 대덕구,대전광역시,164379.0,7.999805327931184,32.80589369688342,30.0,2.0,2.0,0.5,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,3.0,2.0,786.0,320072.0,26.0,3.6,0.21900607741864836,0.4166666666666667,1.0,0.5526036131774708,99.44739638682253,0,0,100,63.66223127700287,65.13951087166797,6476,5
3011000000,대전광역시 동구,대전광역시,218505.0,8.603922107045605,32.494908583327614,30.0,9.0,5.0,0.5,0.2222222222222222,0.0,0.0,0.0,6.0,4.0,1.0,1.0,5.0,3.0,843.0,231720.0,115.0,7.0,0.320358801858081,1.1666666666666667,1.0,2.4442082890541976,97.5557917109458,0,0,100,62.11655514260558,63.503582781332945,6476,5
3017000000,대전광역시 서구,대전광역시,463601.0,9.944111423400726,25.019790725214143,30.0,183.0,6.0,0.25,0.13114754098360656,0.0,0.00546448087431694,0.0,4.0,3.0,0.5,1.0,3.0,3.0,1035.0,420907.0,2347.0,4.6,0.09922325447960638,15.5,1.0,49.88310308182784,50.11689691817216,0,0,40,23.751519766531434,63.62007007858741,6476,5
3020000000,대전광역시 유성구,대전광역시,371147.0,10.423093814580207,20.236456175046545,30.0,22.0,5.0,0.4444444444444444,0.045454545454545456,0.0,0.045454545454545456,0.0,9.0,3.0,0.8888888888888888,1.0,6.0,2.0,3131.0,1618044.0,282.0,10.2,0.2748237221370508,2.3333333333333335,1.0,5.993623804463337,94.00637619553666,0,0,40,44.857693484692795,62.86688708352567,6476,5
