region_code,region_name,province,population,youth_ratio,elderly_ratio,single_household_ratio,event_count,program_diversity,free_event_ratio,youth_program_ratio,elderly_program_ratio,tourism_program_ratio,resident_program_ratio,museum_count,facility_type_count,museum_free_ratio,transport_info_ratio,festival_count,festival_type_count,festival_budget,visitor_total,bus_stop_count,facility_count,facility_per_10k,event_per_month,regular_program_score,public_transport_score,transport_weakness,rural_flag,rural_penalty,elderly_access_penalty,vulnerability_score,mismatch_raw,facility_national_count,facility_national_diversity
3014000000,대전광역시 중구,대전광역시,224581.0,8.612482801305541,32.87010032015175,30.0,32.0,5.0,0.5,0.21875,0.0,0.125,0.0,2.0,1.0,1.0,1.0,4.0,2.0,1428.0,242402.0,410.0,2.8,0.12467662001683134,3.0,1.0,8.71413390010627,91.28586609989372,0,0,100,58.72241536803893,61.28981560616853,6476,5
2644000000,부산광역시 강서구,부산광역시,153175.0,12.094010119144768,20.970132201730046,30.0,63.0,5.0,0.0,0.047619047619047616,0.0,0.06349206349206349,0.0,1.0,1.0,0.0,1.0,3.0,2.0,845.0,140000.0,1264.0,1.6,0.10445568793863229,5.5,1.0,26.865037194473963,73.13496280552604,0,0,40,32.92552687896572,67.37029866032827,6476,5
2641000000,부산광역시 금정구,부산광역시,205968.0,7.538549677619824,38.12679639555659,30.0,36.0,6.0,0.4,0.05555555555555555,0.0,0.027777777777777776,0.0,5.0,2.0,0.8,1.0,3.0,2.0,760.0,176219.0,723.0,5.6,0.2718868950516585,3.25,1.0,15.36663124335813,84.63336875664187,0,0,100,61.09660081776063,65.75629201193502,6476,5
2671000000,부산광역시 기장군,부산광역시,175273.0,11.428457320865165,27.97978011445003,30.0,5.0,4.0,0.5,0.0,0.0,0.2,0.0,1.0,1.0,1.0,1.0,7.0,2.0,1238.0,638700.0,100.0,2.4000000000000004,0.13692924751673108,1.0,1.0,2.1253985122210413,97.87460148777896,1,100,40,56.759612742881686,67.98542199191601,6476,5
2629000000,부산광역시 남구,부산광역시,254174.0,8.845515276936272,33.1729445183221,30.0,48.0,6.0,0.5,0.08333333333333333,0.0,0.0,0.0,8.0,4.0,1.0,1.0,2.0,1.0,714.0,94462.0,963.0,8.4,0.3304822680525939,4.166666666666667,1.0,20.46758767268863,79.53241232731136,0,0,100,51.86730439703436,66.49341800244899,6476,5
2617000000,부산광역시 동구,부산광역시,83432.0,5.370840924345575,40.0242113337808,30.0,48.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,255.0,43000.0,963.0,0.6000000000000001,0.07191485281426792,4.25,1.0,20.46758767268863,79.53241232731136,0,0,100,60.29342258786492,61.935233752579364,6476,5
2626000000,부산광역시 동래구,부산광역시,271437.0,9.734855601852363,31.512284618530266,30.0,29.0,7.0,0.5,0.034482758620689655,0.0,0.034482758620689655,0.0,3.0,2.0,1.0,1.0,3.0,2.0,1446.0,552109.0,582.0,3.6,0.1326274605156998,2.6666666666666665,1.0,12.369819341126462,87.63018065887354,0,0,100,54.80449258039774,67.98243338879776,6476,5
2623000000,부산광역시 부산진구,부산광역시,365104.0,6.742188527104606,32.20233139050791,30.0,53.0,3.0,0.375,0.0,0.0,0.03773584905660377,0.0,4.0,2.0,0.75,1.0,5.0,2.0,1107.0,115200.0,1064.0,5.0,0.13694728077479293,4.833333333333333,1.0,22.61424017003188,77.38575982996812,0,0,100,49.35353939195494,60.493870223895485,6476,5
2632000000,부산광역시 북구,부산광역시,260994.0,7.72048399580067,36.33340230043602,30.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1000.0,263000.0,120.0,0.4,0.01532602282044798,0.6666666666666666,1.0,2.5504782146652496,97.44952178533475,0,0,100,66.772027060074,66.40378929106129,6476,5
2653000000,부산광역시 사상구,부산광역시,192718.0,6.857169543062922,37.76917568675474,30.0,2.0,1.0,0.5,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,4.0,1.0,10475.0,300000.0,40.0,2.8,0.14529000923629343,0.5,1.0,0.8501594048884166,99.14984059511158,0,0,100,69.5834107638215,64.80825591724604,6476,5
2638000000,부산광역시 사하구,부산광역시,282633.0,7.972175931331443,36.72536469555926,30.0,29.0,3.0,0.5,0.034482758620689655,0.0,0.0,0.0,3.0,2.0,1.0,1.0,6.0,2.0,2050.0,238288.0,582.0,4.2,0.14860260479137255,2.9166666666666665,1.0,12.369819341126462,87.63018065887354,0,0,100,61.215865841792095,66.91177197019574,6476,5
2614000000,부산광역시 서구,부산광역시,101320.0,6.962100276352151,40.41058033951836,30.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,2.0,359.0,271131.0,0.0,3.4,0.3355704697986577,0.16666666666666666,1.0,0.0,100.0,0,0,100,73.35476579980019,66.63907522987833,6476,5
2650000000,부산광역시 수영구,부산광역시,168513.0,6.771584388148096,35.123106229193,30.0,34.0,5.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1927.0,274253.0,682.0,0.4,0.02373704105914677,3.0,1.0,14.495217853347503,85.5047821466525,0,0,100,57.93833347471372,62.44094563781965,6476,5
2647000000,부산광역시 연제구,부산광역시,211509.0,8.145279869887332,32.29271567640148,30.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,420.0,100000.0,80.0,0.2,0.00945586239829038,0.4166666666666667,1.0,1.7003188097768331,98.29968119022317,0,0,100,62.3253266069308,65.25069748172054,6476,5
2620000000,부산광역시 영도구,부산광역시,100748.0,6.221463453368801,45.08178822408385,30.0,14.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.0,3.0,2.0,0.6666666666666666,1.0,3.0,2.0,601.0,294750.0,281.0,3.6,0.35732719259935686,1.4166666666666667,1.0,5.972369819341126,94.02763018065887,0,0,100,75.42711287416809,67.26962670807677,6476,5
2611000000,부산광역시 중구,부산광역시,36375.0,4.167697594501718,43.88453608247423,30.0,8.0,3.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,6.0,3.0,2101.935,3363391.0,161.0,1.2000000000000002,0.3298969072164949,1.1666666666666667,1.0,3.421891604675877,96.57810839532412,0,0,100,75.52302614221416,58.29250644077749,6476,5
2635000000,부산광역시 해운대구,부산광역시,370920.0,9.35889140515475,32.47762320716057,30.0,113.0,7.0,0.3333333333333333,0.0,0.0,0.035398230088495575,0.0,9.0,2.0,0.6666666666666666,1.0,6.0,3.0,1269.0,4811654.0,2268.0,10.2,0.27499191200258816,9.916666666666666,1.0,48.20403825717322,51.79596174282678,0,0,100,33.95614018999074,68.06642174570146,6476,5
1168000000,서울특별시 강남구,서울특별시,552962.0,11.509289969292647,23.35730122503897,30.0,223.0,9.0,0.2692307692307692,0.013452914798206279,0.0,0.026905829596412557,0.008968609865470852,13.0,2.0,0.5384615384615384,1.0,2.0,1.0,3250.0,950249.0,983.0,13.4,0.24233129943829776,18.75,1.0,20.892667375132838,79.10733262486715,0,0,40,39.534014993644114,68.50735970481338,6476,5
1174000000,서울특별시 강동구,서울특별시,499058.0,8.79797538562652,27.144540313951488,30.0,41.0,7.0,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0,1.0,1.0,665.0,455185.0,181.0,0.2,0.00400755022462319,3.5,1.0,3.846971307120085,96.15302869287991,0,0,40,54.67373321379804,63.119728442281655,6476,5
1130500000,서울특별시 강북구,서울특별시,278294.0,6.380302845192494,35.618087346475306,30.0,78.0,8.0,0.0,0.0641025641025641,0.0,0.01282051282051282,0.0,1.0,1.0,0.0,1.0,5.0,3.0,1265.0,191725.0,344.0,2.0,0.07186644340158249,6.916666666666667,1.0,7.311370882040382,92.68862911795962,0,0,100,62.96466541398174,61.45002496725818,6476,5
1150000000,서울특별시 강서구,서울특별시,548622.0,7.250347233614401,28.052283721761068,30.0,32.0,6.0,0.16666666666666666,0.0,0.0,0.03125,0.0,3.0,2.0,0.3333333333333333,1.0,1.0,1.0,498.0,180000.0,141.0,3.2,0.05832795622486885,2.75,1.0,2.9968119022316686,97.00318809776833,0,0,40,56.31292277639529,59.641582307997524,6476,5
1162000000,서울특별시 관악구,서울특별시,478154.0,4.959280901132272,25.839373925555364,30.0,17.0,6.0,0.4,0.11764705882352941,0.0,0.0,0.0,5.0,3.0,0.8,1.0,3.0,3.0,627.0,292579.0,75.0,5.6,0.11711707943465913,1.6666666666666667,1.0,1.5940488841657812,98.40595111583421,0,0,40,54.45395036449562,52.06740420266567,6476,5
1121500000,서울특별시 광진구,서울특별시,331136.0,6.906829822187863,26.298560108233477,30.0,51.0,7.0,0.5,0.0392156862745098,0.0,0.09803921568627451,0.0196078431372549,2.0,1.0,1.0,1.0,3.0,2.0,1605.0,1045041.0,225.0,2.6,0.0785175879396985,4.5,1.0,4.782146652497343,95.21785334750265,0,0,40,53.05822494455953,55.55768598730199,6476,5
1153000000,서울특별시 구로구,서울특별시,382652.0,6.996435403447519,30.348201499012156,30.0,24.0,6.0,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664,1.0,1.0,0.0,1.0,3.0,3.0,942.0,196500.0,106.0,1.6,0.04181344929596605,2.25,1.0,2.252922422954304,97.7470775770457,0,0,100,59.594027642064546,59.64997639188536,6476,5
1154500000,서울특별시 금천구,서울특별시,222655.0,5.3495317868451195,31.332779412094947,30.0,25.0,6.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,2.0833333333333335,1.0,2.3379383634431457,97.66206163655686,0,0,100,60.75264441998282,56.62132790677037,6476,5
1135000000,서울특별시 노원구,서울특별시,481589.0,9.087416863757271,29.647687135711152,30.0,32.0,6.0,0.5,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,6.0,3.0,668.0,2045770.0,141.0,4.2,0.08721129427790086,3.1666666666666665,1.0,2.9968119022316686,97.00318809776833,0,0,40,58.27505008658353,66.36516855299926,6476,5
1132000000,서울특별시 도봉구,서울특별시,298571.0,7.02747420211608,35.47799350908159,30.0,19.0,5.0,0.5,0.0,0.0,0.10526315789473684,0.10526315789473684,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,84.0,3.0,0.10047861312719587,1.5833333333333333,1.0,1.785334750265675,98.21466524973432,0,0,100,66.19050235044627,59.74525638634489,6476,5
1123000000,서울특별시 동대문구,서울특별시,352299.0,6.635272879003347,27.969139849957,30.0,18.0,6.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,3.0,2.0,920.0,189850.0,79.0,0.6000000000000001,0.017030987882452123,1.75,1.0,1.6790648246546227,98.32093517534538,0,0,40,57.020991276812275,57.37576331458136,6476,5
1159000000,서울특별시 동작구,서울특별시,372327.0,6.73386566109898,27.33242552917194,30.0,13.0,4.0,0.5,0.0,0.0,0.0,0.07692307692307693,1.0,1.0,1.0,1.0,1.0,1.0,300.0,40000.0,57.0,1.2,0.03222973354067795,1.1666666666666667,1.0,1.2114771519659937,98.788522848034,0,0,40,56.52545436154516,56.85582008008389,6476,5
1144000000,서울특별시 마포구,서울특별시,356856.0,7.198421772367565,23.774575739233754,30.0,133.0,9.0,0.5,0.007518796992481203,0.0,0.06766917293233082,0.022556390977443608,1.0,1.0,1.0,1.0,4.0,3.0,1703.0,1548343.0,586.0,1.8,0.05044051382070079,11.416666666666666,1.0,12.454835281615303,87.5451647183847,0,0,40,45.23589329937061,55.75224875527101,6476,5
1141000000,서울특별시 서대문구,서울특별시,300236.0,7.271946069092314,28.10122703473268,30.0,295.0,7.0,0.1,0.006779661016949152,0.0,0.003389830508474576,0.003389830508474576,5.0,2.0,0.2,1.0,3.0,2.0,621.0,1191327.0,1301.0,5.6,0.1865199376490494,24.833333333333332,1.0,27.65143464399575,72.34856535600426,0,0,40,41.2122146543536,60.14938299676449,6476,5
1165000000,서울특별시 서초구,서울특별시,414486.0,11.024497811747562,23.729390136216903,30.0,870.0,10.0,0.5,0.016091954022988506,0.0,0.03908045977011494,0.0,9.0,2.0,1.0,1.0,4.0,1.0,4139.0,1538838.0,3836.0,9.8,0.23643741887542644,72.83333333333333,1.0,81.53028692879914,18.469713071200857,0,0,40,2.7036570118949492,67.2577914082063,6476,5
1120000000,서울특별시 성동구,서울특별시,274694.0,6.276802551202429,26.924141044216476,30.0,68.0,7.0,0.4147058823529412,0.04411764705882353,0.22058823529411764,0.04411764705882353,0.0,5.0,3.0,0.8,1.0,0.0,0.0,0.0,0.0,300.0,5.0,0.18202072123890584,5.666666666666667,1.0,6.376195536663125,93.62380446333688,0,0,40,52.84737295406509,53.61659345976774,6476,5
1129000000,서울특별시 성북구,서울특별시,422190.0,8.080485089651578,28.01676970084559,30.0,100.0,6.0,0.3333333333333333,0.21,0.0,0.03,0.05,9.0,2.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,441.0,9.0,0.21317416329140906,8.333333333333334,1.0,9.373007438894792,90.62699256110521,0,0,40,52.34832255439507,58.30999571849358,6476,5
1171000000,서울특별시 송파구,서울특별시,650505.0,8.884020876088577,25.69434516260444,30.0,176.0,7.0,0.2727272727272727,0.011363636363636364,0.0,0.028409090909090908,0.0,11.0,2.0,0.5454545454545454,1.0,2.0,2.0,1064.0,9133547.0,776.0,11.4,0.1752484608112159,14.833333333333334,1.0,16.49309245483528,83.50690754516472,0,0,40,45.1136951606399,62.756037628303275,6476,5
1147000000,서울특별시 양천구,서울특별시,422070.0,10.820480015163362,27.844907242874406,30.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,1.5833333333333333,1.0,1.785334750265675,98.21466524973432,0,0,40,56.80285350063845,70.19562155270202,6476,5
1156000000,서울특별시 영등포구,서울특별시,371772.0,6.011480154503298,26.19401138332096,30.0,139.0,9.0,0.5,0.04316546762589928,0.0,0.04316546762589928,0.02158273381294964,4.0,3.0,1.0,1.0,8.0,3.0,6063.0,4004314.0,613.0,5.6,0.15062995599453427,12.25,1.0,13.028692879914985,86.97130712008502,0,0,40,47.85858413920973,54.10613455946489,6476,5
1117000000,서울특별시 용산구,서울특별시,199810.0,6.309494019318353,27.288424002802664,30.0,88.0,8.0,0.4699675324675325,0.0,0.0,0.011363636363636364,0.0,14.0,4.0,0.9285714285714286,1.0,2.0,1.0,5604.0,515683.0,388.0,14.4,0.7206846504178971,7.5,1.0,8.24654622741764,91.75345377258236,0,0,40,52.14525364461225,56.94686462438833,6476,5
1138000000,서울특별시 은평구,서울특별시,453398.0,7.310354258289626,30.631806933422734,30.0,7.0,5.0,0.0,0.2857142857142857,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,3.0,0.06616703205572147,0.5833333333333334,1.0,0.6588735387885228,99.34112646121147,0,0,100,60.92305412798852,58.91802902472401,6476,5
1111000000,서울특별시 종로구,서울특별시,136518.0,6.685565273443796,30.76590632737075,30.0,1067.0,10.0,0.28688524590163933,0.053420805998125584,0.0009372071227741331,0.03467666354264293,0.0018744142455482662,61.0,3.0,0.5737704918032787,1.0,9.0,2.0,4023.8,3464599.0,4705.0,62.8,4.600125990711847,89.66666666666667,1.0,100.0,0.0,0,0,100,0.0,59.042313518224205,6476,5
1114000000,서울특별시 중구,서울특별시,117765.0,4.967520061138709,30.948074555258355,30.0,218.0,10.0,0.4117647058823529,0.09174311926605505,0.0,0.11009174311926606,0.03211009174311927,17.0,3.0,0.8235294117647058,1.0,3.0,2.0,1457.0,446513.0,961.0,17.6,1.4945017619836116,18.416666666666668,1.0,20.425079702444208,79.57492029755579,0,0,100,49.1571590797563,52.31621526742916,6476,5
1126000000,서울특별시 중랑구,서울특별시,376463.0,6.092497801908819,32.573719064024885,30.0,4.0,3.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,2.0,2.0,632.0,3030185.0,18.0,0.4,0.010625214164473002,0.5,1.0,0.38257173219978746,99.61742826780021,0,0,100,63.481246275525876,52.852867803558894,6476,5
3611000000,세종특별자치시,세종특별자치시,391064.0,13.841212691528753,18.015209786633392,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3194.0,0.0,0.0,0.0,0.0,67.88522848034006,32.11477151965994,0,0,40,4.066774062506589,72.98469368349798,6476,5
3114000000,울산광역시 남구,울산광역시,304385.0,9.167008886771686,27.32756213348227,30.0,38.0,6.0,0.16666666666666666,0.05263157894736842,0.0,0.02631578947368421,0.0,3.0,1.0,0.3333333333333333,1.0,10.0,4.0,8040.0,1723613.0,1038.0,5.0,0.16426565040984278,4.0,1.0,22.06163655685441,77.93836344314559,0,0,40,43.69805533656213,63.883385721384656,6476,5
3117000000,울산광역시 동구,울산광역시,147834.0,10.931856000649377,28.84383835924077,30.0,20.0,5.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,1.0,1.0,650.0,131000.0,546.0,0.2,0.01352868758201767,1.75,1.0,11.604675876726887,88.39532412327311,0,0,40,51.99318053352088,69.05213870480023,6476,5
3120000000,울산광역시 북구,울산광역시,213772.0,11.92906461089385,22.00896282020096,30.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,820.0,184632.0,328.0,0.4,0.018711524427895143,1.1666666666666667,1.0,6.971307120085016,93.02869287991498,0,0,40,46.43642530059331,69.92374672762536,6476,5
3171000000,울산광역시 울주군,울산광역시,218259.0,9.395259760193166,31.40626503374431,30.0,23.0,6.0,0.42857142857142855,0.08695652173913043,0.17391304347826086,0.043478260869565216,0.0,7.0,2.0,0.8571428571428571,1.0,6.0,4.0,5991.0,400835.0,628.0,8.2,0.37570042930646613,2.4166666666666665,1.0,13.34750265674814,86.65249734325187,1,100,100,54.07289486682523,63.899210493849296,6476,5
3111000000,울산광역시 중구,울산광역시,203216.0,9.236477442721046,31.903491851035355,30.0,46.0,5.0,0.375,0.06521739130434782,0.0,0.0,0.0,4.0,1.0,0.75,1.0,10.0,4.0,2109.0,1365793.0,1256.0,6.0,0.2952523423352492,4.666666666666667,1.0,26.69500531349628,73.30499468650372,0,0,100,46.47661713589245,67.05381016364484,6476,5
2871000000,인천광역시 강화군,인천광역시,69689.0,5.990902437974429,52.615190345678656,30.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,3.0,2.0,800.0,72411.0,68.0,3.6,0.5165808090229448,0.4166666666666667,1.0,1.445270988310308,98.55472901168969,1,100,100,87.47601912538418,70.99978773327432,6476,5
2824500000,인천광역시 계양구,인천광역시,276563.0,7.615624649718147,31.675965331588102,30.0,9.0,4.0,0.25,0.0,0.0,0.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,230.0,42281.0,307.0,2.2,0.07954787878349598,0.8333333333333334,1.0,6.524973432518597,93.47502656748141,0,0,100,58.59997667856084,63.40125083379752,6476,5
2820000000,인천광역시 남동구,인천광역시,479343.0,9.179856595381596,29.732154219421165,30.0,56.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,2.0,700.0,716772.0,1910.0,3.4,0.07093041934481153,4.833333333333333,1.0,40.59511158342189,59.40488841657811,0,0,40,35.25855794565457,66.67447842078343,6476,5
2814000000,인천광역시 동구,인천광역시,57836.0,7.3051386679576735,37.20520091292621,30.0,2.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,750.0,123800.0,68.0,1.4,0.24206376651220693,0.3333333333333333,1.0,1.445270988310308,98.55472901168969,0,0,100,68.52384636999739,65.7414080983301,6476,5
2817700000,인천광역시 미추홀구,인천광역시,417725.0,7.771141301095217,29.845472499850377,30.0,13.0,7.0,0.3125,0.07692307692307693,0.0,0.23076923076923078,0.0,8.0,3.0,0.625,1.0,2.0,1.0,433.0,20000.0,443.0,8.4,0.2010892333472979,1.25,1.0,9.415515409139214,90.58448459086078,0,0,40,54.571236613921656,57.24753581789188,6476,5
2823700000,인천광역시 부평구,인천광역시,488829.0,7.760177894519352,29.77789779247958,30.0,29.0,7.0,0.5,0.0,0.0,0.034482758620689655,0.0,1.0,1.0,1.0,1.0,1.0,1.0,840.0,230282.0,989.0,1.2,0.024548461732016715,2.5,1.0,21.0201912858661,78.9798087141339,0,0,40,47.35204941029262,62.01515228095793,6476,5
2818500000,인천광역시 연수구,인천광역시,410308.0,11.589586359515291,21.854070600621974,30.0,62.0,8.0,0.5,0.0,0.0,0.04838709677419355,0.0,6.0,3.0,1.0,1.0,6.0,3.0,3179.0,564582.0,2115.0,7.2,0.17547793364984354,5.666666666666667,1.0,44.95217853347503,55.04782146652497,0,0,40,22.8902986857312,67.91036662894496,6476,5
2872000000,인천광역시 옹진군,인천광역시,19376.0,4.428158546655657,49.02972749793559,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,180.0,1200.0,0.0,0.2,0.1032204789430223,0.08333333333333333,1.0,0.0,100.0,1,100,100,83.95513425970563,64.5165805340718,6476,5
4681000000,전라남도 강진군,전라남도,31746.0,6.495306495306495,51.28520128520129,30.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3470.0,539338.0,0.0,1.2000000000000002,0.378000378000378,0.6666666666666666,1.0,0.0,100.0,1,100,100,86.72905756757325,71.64651463169346,6476,5
4677000000,전라남도 고흥군,전라남도,59047.0,5.1755381306416925,58.44327400206615,30.0,6.0,2.0,0.25,0.0,0.0,0.0,0.0,2.0,2.0,0.5,1.0,3.0,2.0,800.0,479611.0,1199.0,2.6,0.44032719697867806,0.75,1.0,25.483528161530288,74.51647183846971,1,100,100,79.86188327110796,72.09248056457237,6476,5
4672000000,전라남도 곡성군,전라남도,27643.0,5.798936439604963,52.89946821980248,30.0,2.0,2.0,0.5,0.0,0.0,0.5,0.5,2.0,1.0,1.0,1.0,2.0,1.0,1280.0,280979.0,560.0,2.4,0.8682125673769128,0.3333333333333333,1.0,11.902231668437832,88.09776833156216,1,100,100,81.39532843568483,50.62467234319651,6476,5
4623000000,전라남도 광양시,전라남도,155909.0,10.187352878922962,26.64118171497476,30.0,15.0,4.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,2.0,1.0,0.0,1.0,6.0,3.0,1431.0,785339.0,1861.0,3.2,0.20524793308917383,1.75,1.0,39.553666312433585,60.446333687566415,0,0,40,32.09750324451629,62.469849923281764,6476,5
